Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /app/templates with glob **/*.
Watching dir /app/main/templates with glob **/*.
Watching dir /app/locale with glob **/*.mo.
Watching dir /app/parsing/locale with glob **/*.mo.
Watching dir /app/count/locale with glob **/*.mo.
Watching dir /app/main/locale with glob **/*.mo.
Watching dir /app/binance/locale with glob **/*.mo.
(0.002) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /usr/local/lib/python3.11/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1703614982.5266078
File /usr/local/lib/python3.11/site-packages/django/db/models/sql/__init__.py first seen with mtime 1703614982.5232742
File /usr/local/lib/python3.11/site-packages/django/middleware/cache.py first seen with mtime 1703614982.5399413
File /app/main/urls.py first seen with mtime 1703923519.9480238
File /usr/local/lib/python3.11/copy.py first seen with mtime 1703018190.0
File /usr/local/lib/python3.11/site-packages/django/conf/locale/__init__.py first seen with mtime 1703614982.0032597
File /usr/local/lib/python3.11/site-packages/redis/backoff.py first seen with mtime 1703614981.229905
File /usr/local/lib/python3.11/site-packages/django/forms/formsets.py first seen with mtime 1703614982.5266078
File /usr/local/lib/python3.11/site-packages/urllib3/util/url.py first seen with mtime 1703614980.879895
File /usr/local/lib/python3.11/site-packages/sqlparse/filters/reindent.py first seen with mtime 1703614981.199904
File /usr/local/lib/python3.11/site-packages/django/template/defaulttags.py first seen with mtime 1703614982.5399413
File /usr/local/lib/python3.11/lib-dynload/_heapq.cpython-311-x86_64-linux-gnu.so first seen with mtime 1703018170.0
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/checks.py first seen with mtime 1703614982.0632613
File /usr/local/lib/python3.11/site-packages/sqlparse/filters/others.py first seen with mtime 1703614981.199904
File /usr/local/lib/python3.11/site-packages/django/core/files/locks.py first seen with mtime 1703614982.4999402
File /usr/local/lib/python3.11/site-packages/django/utils/inspect.py first seen with mtime 1703614982.5499415
File /usr/local/lib/python3.11/site-packages/django/db/backends/base/introspection.py first seen with mtime 1703614982.5099406
File /usr/local/lib/python3.11/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1703614982.4932735
File /usr/local/lib/python3.11/site-packages/django/core/mail/utils.py first seen with mtime 1703614982.4999402
File /usr/local/lib/python3.11/site-packages/django/db/models/functions/__init__.py first seen with mtime 1703614982.5232742
File /usr/local/lib/python3.11/site-packages/sqlparse/cli.py first seen with mtime 1703614981.1965706
File /usr/local/lib/python3.11/site-packages/django/core/signing.py first seen with mtime 1703614982.4932735
File /usr/local/lib/python3.11/site-packages/redis/asyncio/retry.py first seen with mtime 1703614981.2365716
File /usr/local/lib/python3.11/site-packages/django/template/response.py first seen with mtime 1703614982.5432749
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/apps.py first seen with mtime 1703614982.193265
File /usr/local/lib/python3.11/site-packages/django/core/management/__init__.py first seen with mtime 1703614982.5032737
File /usr/local/lib/python3.11/site-packages/django/db/backends/postgresql/introspection.py first seen with mtime 1703614982.513274
File /usr/local/lib/python3.11/wsgiref/simple_server.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/site-packages/django/utils/dateparse.py first seen with mtime 1703614982.5499415
File /usr/local/lib/python3.11/site-packages/django/contrib/messages/utils.py first seen with mtime 1703614982.37327
File /app/main/forms.py first seen with mtime 1703923625.5688996
File /usr/local/lib/python3.11/site-packages/redis/credentials.py first seen with mtime 1703614981.2332382
File /usr/local/lib/python3.11/site-packages/django/forms/fields.py first seen with mtime 1703614982.5266078
File /usr/local/lib/python3.11/secrets.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/site-packages/urllib3/util/ssltransport.py first seen with mtime 1703614980.879895
File /usr/local/lib/python3.11/site-packages/django/db/transaction.py first seen with mtime 1703614982.506607
File /app/count/models.py first seen with mtime 1703617950.5622985
File /usr/local/lib/python3.11/site-packages/idna/intranges.py first seen with mtime 1703614981.65325
File /usr/local/lib/python3.11/lib-dynload/_contextvars.cpython-311-x86_64-linux-gnu.so first seen with mtime 1703018170.0
File /usr/local/lib/python3.11/site-packages/django/views/generic/list.py first seen with mtime 1703614982.5566084
File /usr/local/lib/python3.11/site-packages/django/conf/global_settings.py first seen with mtime 1703614981.9999263
File /usr/local/lib/python3.11/site-packages/django/core/files/uploadhandler.py first seen with mtime 1703614982.4999402
File /usr/local/lib/python3.11/site-packages/django/db/models/sql/where.py first seen with mtime 1703614982.5266078
File /usr/local/lib/python3.11/email/__init__.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/site-packages/redis/_parsers/base.py first seen with mtime 1703614981.2332382
File /usr/local/lib/python3.11/site-packages/django/contrib/messages/constants.py first seen with mtime 1703614982.37327
File /usr/local/lib/python3.11/site-packages/django/db/backends/postgresql/psycopg_any.py first seen with mtime 1703614982.513274
File /usr/local/lib/python3.11/site-packages/requests/models.py first seen with mtime 1703614981.873256
File /usr/local/lib/python3.11/site-packages/urllib3/util/retry.py first seen with mtime 1703614980.879895
File /usr/local/lib/python3.11/importlib/__init__.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/site-packages/urllib3/util/ssl_.py first seen with mtime 1703614980.879895
File /usr/local/lib/python3.11/asyncio/selector_events.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/site-packages/django/views/generic/__init__.py first seen with mtime 1703614982.5566084
File /usr/local/lib/python3.11/re/_casefix.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/json/decoder.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/site-packages/redis/retry.py first seen with mtime 1703614981.2332382
File /usr/local/lib/python3.11/site-packages/django/db/models/lookups.py first seen with mtime 1703614982.5199409
File /usr/local/lib/python3.11/encodings/aliases.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/site-packages/sqlparse/utils.py first seen with mtime 1703614981.1965706
File /usr/local/lib/python3.11/site-packages/sqlparse/lexer.py first seen with mtime 1703614981.1965706
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/checks.py first seen with mtime 1703614982.193265
File /usr/local/lib/python3.11/site-packages/django/core/servers/basehttp.py first seen with mtime 1703614982.506607
File /usr/local/lib/python3.11/site-packages/certifi/core.py first seen with mtime 1703614981.8032541
File /usr/local/lib/python3.11/reprlib.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/getpass.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/csv.py first seen with mtime 1703018190.0
File /usr/local/lib/python3.11/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1703614982.4299383
File /usr/local/lib/python3.11/pprint.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/site-packages/django/template/__init__.py first seen with mtime 1703614982.5399413
File /usr/local/lib/python3.11/site-packages/psycopg2/_ipaddress.py first seen with mtime 1703614981.3899093
File /usr/local/lib/python3.11/importlib/resources/_itertools.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/email/feedparser.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/site-packages/django/core/checks/security/csrf.py first seen with mtime 1703614982.4966068
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/admin.py first seen with mtime 1703614982.193265
File /usr/local/lib/python3.11/lib-dynload/_blake2.cpython-311-x86_64-linux-gnu.so first seen with mtime 1703018181.0
File /usr/local/lib/python3.11/site-packages/redis/_parsers/commands.py first seen with mtime 1703614981.2332382
File /usr/local/lib/python3.11/site-packages/django/utils/dateformat.py first seen with mtime 1703614982.5499415
File /usr/local/lib/python3.11/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1703614982.233266
File /usr/local/lib/python3.11/site-packages/django/db/models/__init__.py first seen with mtime 1703614982.5199409
File /usr/local/lib/python3.11/email/message.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/wsgiref/handlers.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1703614982.4299383
File /usr/local/lib/python3.11/site-packages/django/db/backends/signals.py first seen with mtime 1703614982.5099406
File /usr/local/lib/python3.11/struct.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/html/__init__.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/random.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/site-packages/django/core/paginator.py first seen with mtime 1703614982.4932735
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/validators.py first seen with mtime 1703614982.1965985
File /usr/local/lib/python3.11/site-packages/django/urls/conf.py first seen with mtime 1703614982.5466082
File /usr/local/lib/python3.11/site-packages/psycopg2/extras.py first seen with mtime 1703614981.3899093
File /usr/local/lib/python3.11/site-packages/django/contrib/messages/api.py first seen with mtime 1703614982.37327
File /usr/local/lib/python3.11/site-packages/django/templatetags/cache.py first seen with mtime 1703614982.5432749
File /usr/local/lib/python3.11/site-packages/django/http/__init__.py first seen with mtime 1703614982.5399413
File /usr/local/lib/python3.11/asyncio/subprocess.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/site-packages/django/views/__init__.py first seen with mtime 1703614982.553275
File /usr/local/lib/python3.11/site-packages/django/views/decorators/cache.py first seen with mtime 1703614982.553275
File /usr/local/lib/python3.11/site-packages/django/db/models/base.py first seen with mtime 1703614982.5199409
File /usr/local/lib/python3.11/bz2.py first seen with mtime 1703018190.0
File /usr/local/lib/python3.11/site-packages/django/utils/safestring.py first seen with mtime 1703614982.553275
File /usr/local/lib/python3.11/argparse.py first seen with mtime 1703018190.0
File /usr/local/lib/python3.11/lib-dynload/unicodedata.cpython-311-x86_64-linux-gnu.so first seen with mtime 1703018175.0
File /usr/local/lib/python3.11/lib-dynload/termios.cpython-311-x86_64-linux-gnu.so first seen with mtime 1703018180.0
File /usr/local/lib/python3.11/site-packages/requests/cookies.py first seen with mtime 1703614981.873256
File /usr/local/lib/python3.11/lib-dynload/_decimal.cpython-311-x86_64-linux-gnu.so first seen with mtime 1703018190.0
File /usr/local/lib/python3.11/asyncio/trsock.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/asyncio/runners.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/email/errors.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/widgets.py first seen with mtime 1703614982.0632613
File /usr/local/lib/python3.11/site-packages/django/core/wsgi.py first seen with mtime 1703614982.4932735
File /usr/local/lib/python3.11/mimetypes.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/site-packages/redis/crc.py first seen with mtime 1703614981.2332382
File /usr/local/lib/python3.11/asyncio/log.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/email/_policybase.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/email/_encoded_words.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/site-packages/charset_normalizer/models.py first seen with mtime 1703614981.77992
File /usr/local/lib/python3.11/site-packages/django/core/checks/security/sessions.py first seen with mtime 1703614982.4966068
File /usr/local/lib/python3.11/site-packages/django/utils/hashable.py first seen with mtime 1703614982.5499415
File /usr/local/lib/python3.11/site-packages/django/db/backends/ddl_references.py first seen with mtime 1703614982.5099406
File /usr/local/lib/python3.11/sysconfig.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1703614982.4966068
File /usr/local/lib/python3.11/dataclasses.py first seen with mtime 1703018190.0
File /usr/local/lib/python3.11/site-packages/redis/commands/helpers.py first seen with mtime 1703614981.2365716
File /usr/local/lib/python3.11/site-packages/django/core/checks/files.py first seen with mtime 1703614982.4966068
File /usr/local/lib/python3.11/email/headerregistry.py first seen with mtime 1703018191.0
File /app/count/__init__.py first seen with mtime 1703617950.5622985
File /usr/local/lib/python3.11/site-packages/django/db/backends/base/__init__.py first seen with mtime 1703614982.5099406
File /usr/local/lib/python3.11/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1703614982.4299383
File /usr/local/lib/python3.11/email/_header_value_parser.py first seen with mtime 1703018191.0
File /app/main/admin.py first seen with mtime 1703624045.1360621
File /usr/local/lib/python3.11/site-packages/requests/__init__.py first seen with mtime 1703614981.8699226
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/__init__.py first seen with mtime 1703614982.193265
File /usr/local/lib/python3.11/lib-dynload/_typing.cpython-311-x86_64-linux-gnu.so first seen with mtime 1703018172.0
